,id,text,time,Label,Binary_Label
529,508,passion technolog,03-05-2017 14:28,0,0
530,508,expect mother frustrat,02-04-2017 14:36,2,0
531,508,expect mother frustrat,12-10-2017 04:46,2,0
532,518,irrit worst behavior,02-11-2017 22:02,2,0
533,518,tear come heart brain,09-03-2017 21:01,2,0
534,518,feel disgust,03-12-2017 21:09,1,1
535,518,mika use photo tumblr,12-02-2017 20:15,2,0
536,518,littl need make happi life within way think,06-03-2017 14:59,2,0
537,518,feel proud friend like,08-02-2017 11:42,1,1
538,518,feel disgust,4/14/2017 19:08,1,1
539,522,celebr weekend,4/14/2017 0:09,2,0
540,522,danger,10/25/2017 11:56,2,0
541,522,littl need make happi life within way think,11/26/2017 13:51,2,0
542,522,happi moment moment life,4/20/2017 7:40,2,0
543,522,irrit worst behavior,11/19/2017 19:31,2,0
544,522,feel nonstress,7/14/2017 1:44,2,1
545,522,feel proud friend like,3/21/2017 23:06,1,1
546,522,strong emot attach one feel someon els,9/17/2017 15:29,2,1
547,522,feel nonstress,7/20/2017 7:32,2,1
548,522,tear come heart brain,1/24/2017 17:24,2,0
549,522,littl need make happi life within way think,11-09-2017 16:13,2,0
550,531,school bore today,7/15/2017 20:20,2,0
551,531,amaz memori save day,10/22/2017 5:09,2,0
552,531,go walk around,7/21/2017 5:17,2,0
553,531,frustrat work plan,03-05-2017 00:42,2,0
554,531,feel nervou higher author,6/14/2017 19:36,1,1
555,531,opposit anger calm empathi,3/18/2017 3:18,2,0
556,531,frustrat work plan,10/28/2017 18:18,2,0
557,532,school bore today,8/22/2017 19:15,2,0
558,532,feel disgust,3/23/2017 10:29,1,1
559,532,feel left,02-03-2017 04:01,1,1
560,532,frustrat work,12/30/2017 21:49,0,0
561,532,feel proud part compani,12-09-2017 07:39,1,1
562,532,enjoy lot friend,1/18/2017 8:38,2,0
563,532,feel sad,05-11-2017 17:51,1,1
564,532,use learn play piano,11-12-2017 10:11,2,0
565,535,unsatisfi higher author,7/30/2017 5:18,2,0
566,535,frighten ghost,7/28/2017 2:30,2,0
567,535,feel stress much week,6/17/2017 5:41,2,1
568,535,school bore today,8/27/2017 10:59,2,0
569,535,frustrat work plan,6/14/2017 5:11,2,0
570,535,amaz memori save day,8/31/2017 4:03,2,0
571,535,strong emot attach one feel someon els,04-04-2017 16:04,2,1
572,535,feel crazi,09-07-2017 01:45,1,1
573,535,never make decis upset sad jealou love,10-01-2017 20:59,2,0
574,535,frustrat work,03-01-2017 05:41,0,0
575,535,strong emot attach one feel someon els,5/31/2017 2:42,2,1
576,535,love music,03-04-2017 10:07,2,0
577,537,get thrill surpris,5/20/2017 12:23,2,0
578,537,bore,07-06-2017 19:09,2,0
579,537,feel sad,10/21/2017 18:30,1,1
580,537,passion mobil,3/29/2017 13:54,0,0
581,537,feel proud part compani,10/27/2017 6:23,1,1
582,537,tear come heart brain,8/24/2017 23:09,2,0
583,537,school bore today,12/25/2017 22:49,2,0
584,537,depress,8/19/2017 10:48,2,0
585,537,feel relax,2/14/2017 2:46,2,1
586,580,feel disgust,8/20/2017 0:56,1,1
587,580,frighten ghost,07-01-2017 05:49,2,0
588,580,feel relax,5/22/2017 19:28,2,1
589,580,accomplic frustrat,08-09-2017 07:13,2,0
590,580,never make decis upset sad jealou love,7/14/2017 9:47,2,0
591,580,happi moment moment life,12-11-2017 17:37,2,0
592,580,bore,7/20/2017 5:23,2,0
593,580,frustrat work plan,8/18/2017 11:26,2,0
594,580,enjoy lot friend,1/25/2017 16:24,2,0
595,580,silenc one hardest argument refut,3/28/2017 5:40,2,0
596,580,tear come heart brain,7/24/2017 13:44,2,0
597,580,unsatisfi higher author,03-05-2017 06:30,2,0
598,580,feel stress much week,5/21/2017 22:15,2,1
599,580,never make decis upset sad jealou love,02-06-2017 04:09,2,0
600,589,expect mother frustrat,4/15/2017 17:23,2,0
601,589,never make decis upset sad jealou love,3/26/2017 1:13,2,0
602,589,sad know done look back ive got lot great memori,08-09-2017 20:53,2,0
603,589,mika use photo tumblr,06-02-2017 01:56,2,0
604,589,feel crazi,12/25/2017 18:41,1,1
605,589,strong emot attach one feel someon els,6/26/2017 17:51,2,1
606,589,frighten ghost,10/13/2017 17:07,2,0
607,613,celebr weekend,8/16/2017 3:07,2,0
608,613,passion mobil,07-07-2017 15:54,0,0
609,613,jerk stole photo tumblr,5/15/2017 7:15,2,0
610,613,frustrat work,10-05-2017 04:00,0,0
611,613,littl need make happi life within way think,06-04-2017 13:49,2,0
612,613,feel disgust,5/17/2017 14:20,1,1
613,613,silenc one hardest argument refut,5/23/2017 22:27,2,0
614,613,feel happi,06-03-2017 10:30,1,1
615,613,afraid new technolog,02-01-2017 20:00,2,0
616,613,feel someth wrong nasti,11-07-2017 10:20,1,1
617,613,feel proud part compani,02-04-2017 06:08,1,1
618,616,frustrat work,06-05-2017 05:39,0,0
619,616,amaz memori save day,01-05-2017 05:56,2,0
620,616,strong emot attach one feel someon els,6/13/2017 12:31,2,1
621,616,never make decis upset sad jealou love,9/15/2017 2:35,2,0
622,616,mika use photo tumblr,06-08-2017 05:21,2,0
623,616,depress,11/30/2017 17:26,2,0
624,616,feel lone,12-05-2017 09:41,1,1
625,616,accomplic frustrat,8/23/2017 16:11,2,0
626,616,word happi would lose mean balanc sad,10/25/2017 14:11,2,0
627,616,accomplic frustrat,1/29/2017 17:09,2,0
628,622,cheer friend,7/16/2017 2:51,2,0
629,622,go walk around,10-08-2017 09:52,2,0
630,622,word happi would lose mean balanc sad,10/19/2017 2:49,2,0
631,622,feel sad,11/27/2017 19:04,1,1
632,622,cheer friend,7/16/2017 9:44,2,0
633,622,school bore today,8/26/2017 3:00,2,0
634,622,irrit worst behavior,7/15/2017 20:45,2,0
635,622,amaz memori save day,5/28/2017 0:41,2,0
636,622,afraid new technolog,04-05-2017 07:26,2,0
637,622,feel relax,11/16/2017 6:58,2,1
638,622,danger,08-04-2017 11:46,2,0
639,628,accomplic frustrat,10-05-2017 19:19,2,0
640,628,feel someth wrong nasti,5/24/2017 16:15,1,1
641,628,get thrill surpris,08-03-2017 08:04,2,0
642,628,frustrat work,2/23/2017 13:51,0,0
643,628,love music,03-01-2017 01:56,2,0
644,628,silenc one hardest argument refut,3/18/2017 9:25,2,0
645,628,get thrill surpris,7/19/2017 9:50,2,0
646,628,go walk around,1/24/2017 18:24,2,0
647,628,feel tens,4/29/2017 18:08,1,1
648,628,frighten ghost,3/17/2017 3:01,2,0
649,628,amaz memori save day,07-04-2017 20:44,2,0
650,628,get thrill surpris,8/19/2017 15:04,2,0
651,628,feel nonstress,11/15/2017 16:57,2,1
652,651,use learn play piano,2/26/2017 22:25,2,0
653,651,expect mother frustrat,5/21/2017 3:56,2,0
654,651,feel proud part compani,09-02-2017 06:56,1,1
655,651,love music,09-09-2017 20:39,2,0
656,651,feel nonstress,9/21/2017 11:18,2,1
657,651,feel disgust,12/13/2017 13:10,1,1
658,651,feel alon,04-05-2017 04:23,1,1
659,651,cheer friend,8/30/2017 10:54,2,0
660,676,irrit worst behavior,04-08-2017 12:45,2,0
661,676,use learn play piano,1/19/2017 4:01,2,0
662,676,feel nervou higher author,09-01-2017 22:32,1,1
663,676,danger,10/20/2017 17:01,2,0
664,676,afraid new technolog,6/24/2017 16:37,2,0
665,676,littl need make happi life within way think,9/25/2017 17:07,2,0
666,676,feel proud part compani,01-09-2017 00:20,1,1
667,676,feel tens,03-09-2017 20:25,1,1
668,676,feel stress week,05-07-2017 18:02,2,1
669,676,feel tens,05-07-2017 12:48,1,1
670,676,frighten ghost,12/26/2017 3:28,2,0
671,676,unsatisfi higher author,12-11-2017 01:11,2,0
672,676,go walk around,11/17/2017 11:16,2,0
673,676,mika use photo tumblr,12/22/2017 1:43,2,0
674,676,feel happi,09-02-2017 20:21,1,1
675,676,word happi would lose mean balanc sad,12/24/2017 14:40,2,0
676,676,unsatisfi higher author,12/17/2017 0:37,2,0
677,686,mika use photo tumblr,1/17/2017 20:33,2,0
678,686,feel crazi,4/22/2017 8:22,1,1
679,686,use learn play piano,12/23/2017 10:59,2,0
680,686,mika use photo tumblr,04-06-2017 07:34,2,0
681,686,feel stress week,9/16/2017 22:07,2,1
682,686,like bike ride,09-06-2017 20:29,2,0
683,686,strong emot attach one feel someon els,4/14/2017 14:27,2,1
684,686,feel happi,7/30/2017 16:29,1,1
685,686,feel tens,8/23/2017 2:39,1,1
686,686,feel alon,9/23/2017 15:24,1,1
687,686,frighten ghost,9/23/2017 0:03,2,0
688,686,feel proud part compani,9/16/2017 13:26,1,1
689,694,frustrat work plan,5/19/2017 17:29,2,0
690,694,feel crazi,2/24/2017 23:50,1,1
691,694,enjoy lot friend,9/14/2017 7:41,2,0
692,694,afraid new technolog,9/18/2017 22:35,2,0
693,694,use learn play piano,06-01-2017 20:14,2,0
694,694,passion mobil,9/30/2017 8:48,0,0
695,694,feel crazi,12/17/2017 4:03,1,1
696,699,cheer friend,12/26/2017 14:39,2,0
697,699,depress,8/25/2017 10:34,2,0
698,699,sad know done look back ive got lot great memori,08-05-2017 15:34,2,0
699,699,bore,10-01-2017 16:17,2,0
700,699,feel proud part compani,5/23/2017 17:57,1,1
701,699,afraid new technolog,9/20/2017 0:21,2,0
702,699,feel alon,5/14/2017 10:44,1,1
703,699,feel alon,4/14/2017 23:38,1,1
704,699,like bike ride,01-05-2017 22:48,2,0
705,699,feel nervou higher author,7/17/2017 21:51,1,1
706,699,feel left,7/29/2017 22:36,1,1
707,699,feel alon,6/16/2017 10:00,1,1
708,700,bore,7/25/2017 5:12,2,0
709,700,unsatisfi higher author,10/23/2017 19:54,2,0
710,700,littl need make happi life within way think,05-02-2017 17:11,2,0
711,700,feel someth wrong nasti,01-03-2017 02:17,1,1
712,700,expect mother frustrat,9/24/2017 23:52,2,0
713,700,danger,9/28/2017 8:14,2,0
714,700,feel sad,10-12-2017 05:35,1,1
715,700,danger,4/18/2017 10:04,2,0
716,700,feel someth wrong nasti,6/18/2017 5:22,1,1
717,700,feel alon,05-11-2017 16:24,1,1
718,744,feel nervou higher author,04-11-2017 08:10,1,1
719,744,feel crazi,02-08-2017 20:15,1,1
720,744,school bore today,8/18/2017 18:09,2,0
721,744,never make decis upset sad jealou love,9/23/2017 9:23,2,0
722,744,silenc one hardest argument refut,10-07-2017 22:22,2,0
723,744,use learn play piano,7/30/2017 6:39,2,0
724,744,feel left,5/28/2017 14:41,1,1
725,781,danger,5/23/2017 22:40,2,0
726,781,expect mother frustrat,4/26/2017 6:37,2,0
727,781,frighten ghost,08-03-2017 05:05,2,0
728,781,danger,1/13/2017 8:10,2,0
729,781,littl need make happi life within way think,11/28/2017 19:01,2,0
730,781,frustrat work,11/26/2017 5:09,0,0
731,781,tear come heart brain,6/29/2017 22:12,2,0
732,781,enjoy lot friend,04-04-2017 16:48,2,0
733,781,feel nervou higher author,11-12-2017 05:51,1,1
734,781,enjoy lot friend,12-11-2017 02:18,2,0
735,781,bore,6/23/2017 0:15,2,0
736,781,feel left,3/23/2017 6:25,1,1
737,781,mika use photo tumblr,7/20/2017 11:43,2,0
738,781,sad know done look back ive got lot great memori,06-06-2017 05:52,2,0
739,781,passion mobil,1/24/2017 9:45,0,0
740,781,mika use photo tumblr,12-04-2017 03:23,2,0
741,781,love music,03-05-2017 14:09,2,0
742,781,feel left,11-05-2017 02:28,1,1
743,781,passion technolog,3/27/2017 4:58,0,0
744,781,afraid new technolog,05-04-2017 13:26,2,0
745,781,celebr weekend,07-11-2017 22:52,2,0
746,781,get thrill surpris,6/18/2017 18:32,2,0
747,781,feel crazi,7/28/2017 11:19,1,1
748,782,passion mobil,04-08-2017 05:53,0,0
749,782,feel left,7/17/2017 4:05,1,1
750,782,use learn play piano,10/31/2017 16:35,2,0
751,782,never make decis upset sad jealou love,10-03-2017 16:45,2,0
752,795,feel happi,08-10-2017 05:48,1,1
753,795,tear come heart brain,1/16/2017 21:09,2,0
754,795,jerk stole photo tumblr,08-12-2017 06:39,2,0
755,795,passion mobil,6/18/2017 20:43,0,0
756,795,school bore today,10-07-2017 08:37,2,0
757,795,frustrat work plan,7/16/2017 9:32,2,0
758,795,feel someth wrong nasti,6/21/2017 3:47,1,1
759,795,silenc one hardest argument refut,3/31/2017 20:26,2,0
760,811,get thrill surpris,11/16/2017 5:17,2,0
761,811,bore,03-04-2017 16:24,2,0
762,811,feel happi,2/22/2017 0:05,1,1
763,811,go walk around,01-07-2017 19:55,2,0
764,811,passion technolog,06-03-2017 22:56,0,0
765,811,strong emot attach one feel someon els,7/20/2017 16:42,2,1
766,811,feel happi,05-02-2017 14:04,1,1
767,811,celebr weekend,12/14/2017 9:44,2,0
768,811,word happi would lose mean balanc sad,3/21/2017 7:26,2,0
769,811,like bike ride,11/27/2017 4:55,2,0
770,811,accomplic frustrat,6/23/2017 1:31,2,0
771,811,unsatisfi higher author,02-01-2017 02:40,2,0
772,817,feel lone,01-07-2017 02:23,1,1
773,817,opposit anger calm empathi,04-01-2017 20:47,2,0
774,817,feel disgust,9/14/2017 20:10,1,1
775,817,expect mother frustrat,08-07-2017 10:41,2,0
776,817,feel alon,11-07-2017 02:17,1,1
777,823,feel happi,11/16/2017 0:24,1,1
778,823,feel stress much week,5/30/2017 17:27,2,1
779,823,accomplic frustrat,4/23/2017 0:26,2,0
780,823,feel proud part compani,9/28/2017 21:58,1,1
781,823,cheer friend,10-01-2017 09:46,2,0
782,823,opposit anger calm empathi,01-03-2017 10:08,2,0
783,823,mika use photo tumblr,12-04-2017 16:07,2,0
784,838,love music,7/21/2017 17:36,2,0
785,838,feel crazi,1/31/2017 19:50,1,1
786,838,feel proud friend like,8/23/2017 17:05,1,1
787,838,depress,4/19/2017 10:15,2,0
788,838,feel crazi,01-08-2017 18:00,1,1
789,838,feel someth wrong nasti,11/23/2017 8:51,1,1
790,838,enjoy lot friend,02-08-2017 10:46,2,0
791,838,get thrill surpris,4/23/2017 16:09,2,0
792,838,frustrat work plan,2/22/2017 9:34,2,0
793,838,danger,3/30/2017 15:17,2,0
794,838,feel nervou higher author,08-12-2017 10:55,1,1
795,844,go walk around,10-08-2017 03:27,2,0
796,844,passion mobil,1/26/2017 17:01,0,0
797,844,mika use photo tumblr,10/15/2017 0:22,2,0
798,844,use learn play piano,04-01-2017 06:48,2,0
799,844,enjoy lot friend,1/17/2017 23:33,2,0
800,844,feel proud part compani,2/20/2017 3:33,1,1
801,844,feel proud friend like,8/13/2017 10:25,1,1
802,844,opposit anger calm empathi,9/28/2017 21:53,2,0
803,844,passion technolog,10-08-2017 15:04,0,0
804,844,opposit anger calm empathi,5/19/2017 8:08,2,0
805,844,feel nervou higher author,3/15/2017 16:38,1,1
806,844,passion technolog,7/27/2017 21:14,0,0
807,859,love music,12-06-2017 14:08,2,0
808,859,danger,03-11-2017 06:14,2,0
809,859,tear come heart brain,01-01-2017 15:15,2,0
810,859,feel sad,06-09-2017 10:33,1,1
811,859,mika use photo tumblr,1/24/2017 0:40,2,0
812,859,sad know done look back ive got lot great memori,04-06-2017 17:27,2,0
813,859,feel proud friend like,10/16/2017 21:20,1,1
814,859,love music,5/31/2017 11:56,2,0
815,859,like bike ride,10-05-2017 00:22,2,0
816,859,get thrill surpris,05-11-2017 09:34,2,0
817,859,never make decis upset sad jealou love,7/20/2017 1:12,2,0
818,875,feel stress week,2/16/2017 8:53,2,1
819,875,silenc one hardest argument refut,12-11-2017 16:58,2,0
820,875,afraid new technolog,02-03-2017 02:13,2,0
821,875,like bike ride,1/22/2017 1:51,2,0
822,875,feel disgust,10-11-2017 20:13,1,1
823,875,feel relax,09-12-2017 00:02,2,1
824,875,frustrat work,12/29/2017 22:48,0,0
825,875,irrit worst behavior,8/25/2017 13:57,2,0
826,875,silenc one hardest argument refut,10/20/2017 21:36,2,0
827,875,silenc one hardest argument refut,6/17/2017 11:22,2,0
828,875,frustrat work,1/17/2017 23:29,0,0
829,875,feel nervou higher author,03-06-2017 16:43,1,1
830,884,love music,7/14/2017 10:57,2,0
831,884,love music,10/15/2017 2:34,2,0
832,884,unsatisfi higher author,03-01-2017 23:10,2,0
833,884,opposit anger calm empathi,9/25/2017 6:54,2,0
834,884,opposit anger calm empathi,04-08-2017 20:35,2,0
835,884,opposit anger calm empathi,4/19/2017 8:05,2,0
836,884,enjoy lot friend,11/30/2017 8:34,2,0
837,899,frighten ghost,7/16/2017 1:09,2,0
838,899,happi moment moment life,4/17/2017 6:11,2,0
839,899,jerk stole photo tumblr,9/28/2017 13:50,2,0
840,899,feel crazi,04-09-2017 20:15,1,1
841,899,use learn play piano,8/14/2017 10:50,2,0
842,902,irrit worst behavior,8/14/2017 18:44,2,0
843,902,passion technolog,09-07-2017 00:26,0,0
844,902,accomplic frustrat,08-08-2017 07:22,2,0
845,902,feel alon,04-09-2017 04:21,1,1
846,902,feel someth wrong nasti,09-02-2017 11:25,1,1
847,902,frustrat work plan,11/22/2017 17:44,2,0
848,902,feel happi,6/25/2017 17:27,1,1
849,905,like bike ride,12-12-2017 01:29,2,0
850,905,feel happi,11/24/2017 17:07,1,1
851,905,get thrill surpris,08-03-2017 01:56,2,0
852,905,irrit worst behavior,7/20/2017 11:37,2,0
853,905,mika use photo tumblr,08-09-2017 23:32,2,0
854,905,feel nonstress,6/26/2017 16:58,2,1
855,905,feel stress week,1/22/2017 5:49,2,1
856,905,bore,7/14/2017 11:14,2,0
857,905,use learn play piano,05-03-2017 04:39,2,0
858,905,opposit anger calm empathi,5/29/2017 22:08,2,0
859,905,mika use photo tumblr,07-07-2017 08:28,2,0
860,905,silenc one hardest argument refut,12/30/2017 10:12,2,0
861,905,feel someth wrong nasti,11-07-2017 22:17,1,1
862,905,get thrill surpris,6/27/2017 14:05,2,0
863,905,silenc one hardest argument refut,06-04-2017 02:11,2,0
864,922,opposit anger calm empathi,7/29/2017 2:24,2,0
865,922,feel relax,11/17/2017 19:25,2,1
866,922,enjoy lot friend,6/15/2017 18:39,2,0
867,922,feel crazi,4/14/2017 8:35,1,1
868,922,word happi would lose mean balanc sad,2/16/2017 19:56,2,0
869,922,unsatisfi higher author,10-07-2017 01:31,2,0
870,922,feel disgust,4/19/2017 4:08,1,1
871,922,use learn play piano,4/14/2017 1:30,2,0
872,922,feel proud friend like,9/13/2017 5:39,1,1
873,923,use learn play piano,05-02-2017 05:56,2,0
874,923,feel left,11/17/2017 16:41,1,1
875,923,feel crazi,5/20/2017 9:29,1,1
876,923,littl need make happi life within way think,6/22/2017 21:42,2,0
877,923,cheer friend,10-05-2017 01:40,2,0
878,923,feel tens,2/26/2017 12:32,1,1
879,923,afraid new technolog,9/20/2017 22:55,2,0
880,923,never make decis upset sad jealou love,08-05-2017 16:09,2,0
881,923,word happi would lose mean balanc sad,06-09-2017 13:40,2,0
882,923,unsatisfi higher author,5/31/2017 18:07,2,0
883,923,never make decis upset sad jealou love,12/18/2017 19:02,2,0
884,923,sad know done look back ive got lot great memori,7/21/2017 17:33,2,0
885,923,opposit anger calm empathi,2/15/2017 17:38,2,0
886,923,word happi would lose mean balanc sad,9/19/2017 8:26,2,0
887,923,feel relax,1/26/2017 0:15,2,1
888,933,celebr weekend,1/24/2017 15:51,2,0
889,933,sad know done look back ive got lot great memori,9/24/2017 7:51,2,0
890,933,cheer friend,8/16/2017 16:22,2,0
891,933,feel nervou higher author,08-12-2017 05:57,1,1
892,933,feel proud part compani,11-08-2017 12:24,1,1
893,933,depress,2/22/2017 5:45,2,0
894,939,feel nervou higher author,12-01-2017 02:12,1,1
895,939,feel alon,04-06-2017 00:32,1,1
896,939,strong emot attach one feel someon els,12/31/2017 1:22,2,1
897,939,cheer friend,03-02-2017 23:35,2,0
898,939,strong emot attach one feel someon els,6/30/2017 5:49,2,1
899,939,feel left,7/23/2017 7:05,1,1
900,939,feel proud part compani,03-05-2017 10:05,1,1
901,939,school bore today,08-07-2017 01:11,2,0
902,939,accomplic frustrat,09-04-2017 09:56,2,0
903,939,expect mother frustrat,4/26/2017 17:18,2,0
904,951,feel someth wrong nasti,02-08-2017 13:47,1,1
905,951,strong emot attach one feel someon els,09-08-2017 04:31,2,1
906,951,feel lone,6/17/2017 5:47,1,1
907,951,go walk around,8/27/2017 10:43,2,0
908,951,cheer friend,4/22/2017 9:46,2,0
909,951,bore,03-04-2017 20:22,2,0
910,951,unsatisfi higher author,3/25/2017 10:58,2,0
911,951,feel crazi,01-05-2017 17:27,1,1
912,951,irrit worst behavior,02-07-2017 07:57,2,0
913,951,enjoy lot friend,05-08-2017 14:43,2,0
914,951,afraid new technolog,2/24/2017 3:20,2,0
915,957,word happi would lose mean balanc sad,7/16/2017 23:06,2,0
916,957,cheer friend,12/16/2017 12:48,2,0
917,957,feel proud friend like,4/14/2017 16:12,1,1
918,957,feel proud part compani,06-11-2017 01:28,1,1
919,957,school bore today,9/23/2017 3:47,2,0
920,957,love music,06-03-2017 07:38,2,0
921,957,feel stress week,1/29/2017 22:22,2,1
922,957,opposit anger calm empathi,2/26/2017 13:20,2,0
923,966,word happi would lose mean balanc sad,12/14/2017 1:36,2,0
924,966,frighten ghost,8/31/2017 4:57,2,0
925,966,cheer friend,06-04-2017 08:27,2,0
926,966,feel nervou higher author,12/29/2017 8:48,1,1
927,966,feel stress week,9/16/2017 23:08,2,1
928,966,get thrill surpris,08-01-2017 12:00,2,0
929,966,word happi would lose mean balanc sad,7/20/2017 9:14,2,0
930,966,love music,6/23/2017 0:57,2,0
931,966,feel proud friend like,11/16/2017 18:51,1,1
932,966,word happi would lose mean balanc sad,07-10-2017 20:36,2,0
933,966,use learn play piano,05-10-2017 19:29,2,0
934,968,go walk around,5/13/2017 15:46,2,0
935,968,accomplic frustrat,10/23/2017 4:20,2,0
936,968,bore,12-11-2017 13:06,2,0
937,968,get thrill surpris,06-10-2017 06:12,2,0
938,968,feel nervou higher author,06-09-2017 08:57,1,1
939,968,tear come heart brain,03-09-2017 09:10,2,0
940,968,use learn play piano,5/13/2017 6:17,2,0
941,974,enjoy lot friend,9/25/2017 6:49,2,0
942,974,happi moment moment life,2/15/2017 9:36,2,0
943,974,feel alon,3/29/2017 11:15,1,1
944,974,mika use photo tumblr,1/13/2017 14:02,2,0
945,974,like bike ride,9/28/2017 7:56,2,0
946,974,word happi would lose mean balanc sad,7/30/2017 1:52,2,0
947,974,love music,11/16/2017 3:11,2,0
948,974,get thrill surpris,1/16/2017 19:53,2,0
949,974,feel nonstress,9/18/2017 6:25,2,1
950,974,expect mother frustrat,1/25/2017 8:27,2,0
951,986,passion mobil,02-09-2017 10:55,0,0
952,986,strong emot attach one feel someon els,4/19/2017 3:42,2,1
953,986,passion mobil,12/23/2017 0:50,0,0
954,986,feel relax,4/24/2017 5:46,2,1
955,986,feel crazi,10/31/2017 11:08,1,1
956,986,littl need make happi life within way think,12/31/2017 9:48,2,0
957,986,opposit anger calm empathi,10/16/2017 23:48,2,0
958,986,frighten ghost,2/25/2017 14:55,2,0
959,986,feel happi,10-05-2017 20:41,1,1
960,986,feel crazi,3/30/2017 22:11,1,1
961,986,get thrill surpris,09-01-2017 22:34,2,0
962,995,cheer friend,06-11-2017 19:50,2,0
963,995,afraid new technolog,07-11-2017 08:47,2,0
964,995,feel disgust,02-08-2017 21:04,1,1
965,995,frustrat work,9/19/2017 17:03,0,0
966,995,feel nonstress,06-08-2017 15:23,2,1
967,995,feel stress week,12-06-2017 15:35,2,1
968,995,feel left,04-01-2017 03:56,1,1
969,995,feel alon,7/14/2017 5:39,1,1
970,995,love music,3/17/2017 20:42,2,0
971,995,feel proud part compani,06-07-2017 08:40,1,1
972,995,frighten ghost,06-03-2017 05:35,2,0
973,995,opposit anger calm empathi,11-06-2017 12:57,2,0
974,999,frighten ghost,3/19/2017 5:53,2,0
975,999,feel crazi,04-12-2017 19:25,1,1
976,999,feel proud friend like,12-09-2017 03:13,1,1
977,999,danger,2/13/2017 4:48,2,0
978,999,opposit anger calm empathi,6/21/2017 2:58,2,0
